Team,Date,Tournament,Match,Possession Time,Scores,Tries,Conversions,Passes,Contestable_Restart_Win_Pct,Pens_Frees Against,Ruck_Maul,Yellow_Red Cards,TurnoversConceded,Ruck_retention,Lineout_Win_Pct,Scrum_Win_Pct
USA,2015-12-15,2015_Cape_Town,Match_18_USA_vs_Australia,204,21,3,1.0,34,0.0,5,4,0,2,0.75,1.0,1.0
AUSTRALIA,2015-12-15,2015_Cape_Town,Match_18_USA_vs_Australia,154,26,4,0.75,20,50.0,5,4,1,1,0.6666666666666666,0.6666666666666666,0.0
USA,2015-12-15,2015_Cape_Town,Match_1_USA_vs_Wales,187,26,4,0.75,39,25.0,2,0,0,9,1.0,0.0,1.0
WALES,2015-12-15,2015_Cape_Town,Match_1_USA_vs_Wales,161,19,3,0.6666666666666666,22,0.0,3,2,0,5,0.75,1.0,1.0
KENYA,2015-12-15,2015_Cape_Town,Match_32_Kenya_vs_USA,225,26,4,0.75,26,50.0,1,1,0,4,0.8,1.0,1.0
USA,2015-12-15,2015_Cape_Town,Match_32_Kenya_vs_USA,113,10,2,0.0,21,66.66666666666666,5,4,0,3,0.25,0.0,1.0
NEW ZEALAND,2015-12-15,2015_Cape_Town,Match_38_New_Zealand_vs_USA,96,14,2,1.0,8,0.0,3,3,0,2,0.6666666666666666,1.0,1.0
USA,2015-12-15,2015_Cape_Town,Match_38_New_Zealand_vs_USA,302,28,4,1.0,59,75.0,1,0,0,5,0.9166666666666666,1.0,0.0
FIJI,2015-12-15,2015_Cape_Town,Match_43_Fiji_vs_USA,186,29,5,0.4,20,0.0,2,2,0,4,0.6666666666666666,1.0,1.0
USA,2015-12-15,2015_Cape_Town,Match_43_Fiji_vs_USA,241,19,3,0.6666666666666666,45,66.66666666666666,1,1,0,10,0.875,0.0,1.0
USA,2015-12-15,2015_Cape_Town,Match_9_USA_vs_Portugal,222,52,8,0.75,30,50.0,6,4,1,0,0.8571428571428571,0.0,1.0
PORTUGAL,2015-12-15,2015_Cape_Town,Match_9_USA_vs_Portugal,130,7,1,1.0,11,0.0,2,2,0,6,0.7777777777777778,0.0,0.0
USA,2015-12-07,2015_Dubai,Match_14_USA_vs_France,156,21,3,1.0,37,25.0,4,2,0,0,1.0,0.0,0.0
FRANCE,2015-12-07,2015_Dubai,Match_14_USA_vs_France,200,26,4,0.75,33,75.0,1,1,0,1,0.8888888888888888,1.0,0.0
NEW ZEALAND,2015-12-07,2015_Dubai,Match_22_New_Zealand_vs_USA,239,12,2,0.5,32,0.0,4,4,0,0,0.7692307692307693,1.0,1.0
USA,2015-12-07,2015_Dubai,Match_22_New_Zealand_vs_USA,131,14,2,1.0,11,50.0,6,4,1,4,0.6,1.0,0.0
SOUTH AFRICA,2015-12-07,2015_Dubai,Match_32_South_Africa_vs_USA,205,19,3,0.6666666666666666,33,0.0,6,4,1,2,0.8181818181818182,0.0,0.0
USA,2015-12-07,2015_Dubai,Match_32_South_Africa_vs_USA,198,21,3,1.0,33,25.0,0,0,0,3,0.75,1.0,0.5
ENGLAND,2015-12-07,2015_Dubai,Match_40_England_vs_USA,181,24,4,0.5,24,50.0,4,3,0,0,0.7,1.0,1.0
USA,2015-12-07,2015_Dubai,Match_40_England_vs_USA,202,19,3,0.6666666666666666,36,66.66666666666666,6,5,0,3,0.5,0.0,1.0
NEW ZEALAND,2015-12-07,2015_Dubai,Match_44_New_Zealand_vs_USA,167,12,2,0.5,19,0.0,5,3,1,1,0.8181818181818182,1.0,1.0
USA,2015-12-07,2015_Dubai,Match_44_New_Zealand_vs_USA,225,31,5,0.6,40,60.0,5,4,0,2,0.8888888888888888,1.0,1.0
USA,2015-12-07,2015_Dubai,Match_6_USA_vs_Portugal,232,45,7,0.7142857142857143,35,57.14285714285714,4,3,0,2,1.0,0.0,1.0
PORTUGAL,2015-12-07,2015_Dubai,Match_6_USA_vs_Portugal,144,14,2,1.0,19,33.33333333333333,0,0,0,2,0.8,0.0,1.0
SOUTH AFRICA,2016-12-12,2016_Cape_Town,Match_16_South_Africa_vs_USA,104,28,4,1.0,9,0.0,3,3,0,2,0.5,0.0,1.0
USA,2016-12-12,2016_Cape_Town,Match_16_South_Africa_vs_USA,248,10,2,0.0,41,66.66666666666666,3,3,0,6,0.7857142857142857,1.0,1.0
USA,2016-12-12,2016_Cape_Town,Match_23_USA_vs_Russia,206,26,4,0.75,29,40.0,3,2,1,7,1.0,0.0,1.0
RUSSIA,2016-12-12,2016_Cape_Town,Match_23_USA_vs_Russia,175,17,3,0.3333333333333333,23,0.0,1,1,0,2,1.0,0.5,1.0
SCOTLAND,2016-12-12,2016_Cape_Town,Match_31_Scotland_vs_USA,158,24,4,0.5,51,20.0,3,2,0,5,0.75,0.0,1.0
USA,2016-12-12,2016_Cape_Town,Match_31_Scotland_vs_USA,247,19,3,0.6666666666666666,71,66.66666666666666,6,3,0,7,0.75,1.0,0.0
USA,2016-12-12,2016_Cape_Town,Match_38_USA_vs_Fiji,176,12,2,0.5,19,0.0,2,1,0,6,0.8,0.0,1.0
FIJI,2016-12-12,2016_Cape_Town,Match_38_USA_vs_Fiji,224,28,4,1.0,34,40.0,1,1,0,3,1.0,1.0,1.0
AUSTRALIA,2016-12-12,2016_Cape_Town,Match_7_Australia_vs_USA,224,0,0,0.0,36,0.0,4,3,0,8,0.7,1.0,1.0
USA,2016-12-12,2016_Cape_Town,Match_7_Australia_vs_USA,198,19,3,0.6666666666666666,28,50.0,2,1,0,6,0.8,0.0,1.0
USA,2016-12-05,2016_Dubai,Match_11_USA_vs_Uganda,257,29,5,0.4,44,66.66666666666666,1,1,0,5,0.75,1.0,0.0
UGANDA,2016-12-05,2016_Dubai,Match_11_USA_vs_Uganda,149,7,1,1.0,19,0.0,4,3,0,1,0.6,0.0,1.0
SOUTH AFRICA,2016-12-05,2016_Dubai,Match_20_South_Africa_vs_USA,139,19,3,0.6666666666666666,14,0.0,3,2,0,1,0.6666666666666666,1.0,1.0
USA,2016-12-05,2016_Dubai,Match_20_South_Africa_vs_USA,238,17,3,0.3333333333333333,44,0.0,2,1,0,3,0.8333333333333334,1.0,0.0
USA,2016-12-05,2016_Dubai,Match_28_USA_vs_Russia,205,40,6,0.8333333333333334,20,57.14285714285714,5,4,0,2,1.0,0.5,1.0
RUSSIA,2016-12-05,2016_Dubai,Match_28_USA_vs_Russia,225,5,1,0.0,35,0.0,3,2,0,2,0.7692307692307693,1.0,1.0
KENYA,2016-12-05,2016_Dubai,Match_36_Kenya_vs_USA,228,19,3,0.6666666666666666,38,50.0,3,2,0,3,1.0,1.0,1.0
USA,2016-12-05,2016_Dubai,Match_36_Kenya_vs_USA,216,21,3,1.0,40,50.0,3,2,0,1,0.8,1.0,0.0
USA,2016-12-05,2016_Dubai,Match_3_USA_vs_Scotland,163,5,1,0.0,32,0.0,3,2,0,3,1.0,1.0,1.0
SCOTLAND,2016-12-05,2016_Dubai,Match_3_USA_vs_Scotland,291,14,2,1.0,45,50.0,4,3,0,1,0.8181818181818182,1.0,1.0
SAMOA,2016-12-05,2016_Dubai,Match_42_Samoa_vs_USA,128,14,2,1.0,19,50.0,1,0,0,4,0.6666666666666666,1.0,0.0
USA,2016-12-05,2016_Dubai,Match_42_Samoa_vs_USA,233,28,4,1.0,38,40.0,4,4,0,2,0.6,0.0,1.0
USA,2016-04-11,2016_Hong_Kong,Match_13_USA_vs_Argentina,235,26,4,0.75,40,50.0,1,1,1,2,0.8,1.0,1.0
ARGENTINA,2016-04-11,2016_Hong_Kong,Match_13_USA_vs_Argentina,168,14,2,1.0,28,33.33333333333333,1,1,0,5,1.0,1.0,0.0
AUSTRALIA,2016-04-11,2016_Hong_Kong,Match_22_Australia_vs_USA,104,7,1,1.0,15,0.0,4,4,0,4,0.7142857142857143,0.0,1.0
USA,2016-04-11,2016_Hong_Kong,Match_22_Australia_vs_USA,251,22,4,0.25,53,33.33333333333333,2,1,0,2,0.9166666666666666,1.0,1.0
USA,2016-04-11,2016_Hong_Kong,Match_30_USA_vs_South_Africa,244,0,0,0.0,43,0.0,3,3,0,8,0.8461538461538461,1.0,1.0
SOUTH AFRICA,2016-04-11,2016_Hong_Kong,Match_30_USA_vs_South_Africa,133,28,4,1.0,13,0.0,5,3,0,3,0.8,1.0,1.0
WALES,2016-04-11,2016_Hong_Kong,Match_37_Wales_vs_USA,121,0,0,0.0,16,100.0,2,2,0,2,0.7142857142857143,0.0,1.0
USA,2016-04-11,2016_Hong_Kong,Match_37_Wales_vs_USA,262,27,5,0.2,52,66.66666666666666,2,2,0,3,1.0,1.0,0.0
USA,2016-04-11,2016_Hong_Kong,Match_3_USA_vs_Portugal,310,21,3,1.0,68,50.0,1,0,0,7,1.0,0.0,1.0
PORTUGAL,2016-04-11,2016_Hong_Kong,Match_3_USA_vs_Portugal,163,5,1,0.0,29,0.0,4,3,0,5,0.7777777777777778,0.0,1.0
USA,2016-04-11,2016_Hong_Kong,Match_43_USA_vs_England,171,0,0,0.0,30,0.0,2,2,0,7,0.8333333333333334,0.5,1.0
ENGLAND,2016-04-11,2016_Hong_Kong,Match_43_USA_vs_England,190,19,3,0.6666666666666666,23,66.66666666666666,0,0,0,5,1.0,0.5,1.0
USA,2016-03-08,2016_Las_Vegas,Match_11_USA_vs_Canada,104,26,4,0.75,11,50.0,2,2,0,3,0.5,0.0,1.0
CANADA,2016-03-08,2016_Las_Vegas,Match_11_USA_vs_Canada,264,26,4,0.75,42,40.0,1,1,0,6,0.9090909090909091,0.0,1.0
SOUTH AFRICA,2016-03-08,2016_Las_Vegas,Match_24_South_Africa_vs_USA,207,29,5,0.4,35,33.33333333333333,3,1,0,2,0.9090909090909091,0.6666666666666666,1.0
USA,2016-03-08,2016_Las_Vegas,Match_24_South_Africa_vs_USA,140,0,0,0.0,18,0.0,3,3,0,3,0.6666666666666666,1.0,0.0
KENYA,2016-03-08,2016_Las_Vegas,Match_29_Kenya_vs_USA,253,14,2,1.0,23,0.0,7,6,0,3,0.75,0.0,1.0
USA,2016-03-08,2016_Las_Vegas,Match_29_Kenya_vs_USA,302,26,4,0.75,39,0.0,4,4,0,4,0.9,0.6666666666666666,0.0
USA,2016-03-08,2016_Las_Vegas,Match_39_USA_vs_Fiji,243,14,2,1.0,36,0.0,1,1,0,5,0.8,0.0,1.0
FIJI,2016-03-08,2016_Las_Vegas,Match_39_USA_vs_Fiji,164,21,3,1.0,21,0.0,6,2,2,4,0.75,0.0,1.0
USA,2016-03-08,2016_Las_Vegas,Match_44_USA_vs_South_Africa,242,10,2,0.0,34,0.0,4,4,0,6,0.9166666666666666,1.0,1.0
SOUTH AFRICA,2016-03-08,2016_Las_Vegas,Match_44_USA_vs_South_Africa,166,21,3,1.0,18,0.0,6,5,1,2,0.7777777777777778,1.0,1.0
USA,2016-03-08,2016_Las_Vegas,Match_4_USA_vs_Wales,219,19,3,0.6666666666666666,37,25.0,2,2,0,8,1.0,1.0,1.0
WALES,2016-03-08,2016_Las_Vegas,Match_4_USA_vs_Wales,183,12,2,0.5,23,50.0,6,6,0,3,0.5,1.0,1.0
SOUTH AFRICA,2016-05-25,2016_London,Match_12_South_Africa_vs_USA,124,14,2,1.0,15,0.0,2,2,0,4,1.0,0.25,1.0
USA,2016-05-25,2016_London,Match_12_South_Africa_vs_USA,159,10,2,0.0,23,50.0,4,2,0,4,0.8333333333333334,1.0,1.0
USA,2016-05-25,2016_London,Match_19_USA_vs_Canada,273,12,2,0.5,54,50.0,2,1,0,4,0.8571428571428571,1.0,1.0
CANADA,2016-05-25,2016_London,Match_19_USA_vs_Canada,207,12,2,0.5,17,0.0,5,5,0,1,0.6923076923076923,1.0,1.0
NEW ZEALAND,2016-05-25,2016_London,Match_31_New_Zealand_vs_USA,144,14,2,1.0,13,0.0,1,1,0,1,0.7142857142857143,1.0,0.0
USA,2016-05-25,2016_London,Match_31_New_Zealand_vs_USA,231,42,6,1.0,50,40.0,1,1,0,1,1.0,1.0,1.0
SAMOA,2016-05-25,2016_London,Match_3_Samoa_vs_USA,218,5,1,0.0,32,0.0,4,4,0,6,0.75,1.0,1.0
USA,2016-05-25,2016_London,Match_3_Samoa_vs_USA,147,12,2,0.5,26,0.0,3,2,0,8,0.6,1.0,1.0
USA,2016-05-25,2016_London,Match_40_USA_vs_Scotland,165,17,3,0.3333333333333333,29,66.66666666666666,2,2,0,2,0.8,0.0,1.0
SCOTLAND,2016-05-25,2016_London,Match_40_USA_vs_Scotland,232,24,4,0.5,45,33.33333333333333,0,0,0,4,1.0,0.0,1.0
FIJI,2016-05-25,2016_London,Match_44_Fiji_vs_USA,130,19,3,0.6666666666666666,22,0.0,2,0,0,0,0.6666666666666666,0.0,0.5
USA,2016-05-25,2016_London,Match_44_Fiji_vs_USA,163,26,4,0.75,24,75.0,1,1,0,6,0.75,1.0,1.0
FRANCE,2016-05-16,2016_Paris,Match_14_France_vs_USA,193,24,4,0.5,33,50.0,4,2,0,3,0.875,0.0,0.6666666666666666
USA,2016-05-16,2016_Paris,Match_14_France_vs_USA,227,12,2,0.5,44,33.33333333333333,1,1,0,6,0.8888888888888888,0.0,1.0
USA,2016-05-16,2016_Paris,Match_21_USA_vs_Canada,263,33,5,0.8,48,42.857142857142854,2,1,0,4,1.0,0.0,1.0
CANADA,2016-05-16,2016_Paris,Match_21_USA_vs_Canada,197,12,2,0.5,24,0.0,1,1,0,1,0.9090909090909091,0.0,0.5
USA,2016-05-16,2016_Paris,Match_27_USA_vs_Portugal,181,19,3,0.6666666666666666,24,33.33333333333333,5,2,1,6,0.75,0.6666666666666666,1.0
PORTUGAL,2016-05-16,2016_Paris,Match_27_USA_vs_Portugal,195,17,3,0.3333333333333333,18,50.0,4,3,0,3,0.8,0.0,0.3333333333333333
USA,2016-05-16,2016_Paris,Match_36_USA_vs_Scotland,290,12,2,0.5,54,0.0,5,4,0,6,0.875,0.0,1.0
SCOTLAND,2016-05-16,2016_Paris,Match_36_USA_vs_Scotland,176,14,2,1.0,27,0.0,6,4,0,1,0.6666666666666666,0.0,1.0
ARGENTINA,2016-05-16,2016_Paris,Match_5_Argentina_vs_USA,183,36,6,0.5,22,20.0,6,3,0,2,1.0,0.0,1.0
USA,2016-05-16,2016_Paris,Match_5_Argentina_vs_USA,224,0,0,0.0,45,0.0,3,2,0,8,0.75,1.0,1.0
USA,2016-04-18,2016_Singapore,Match_12_USA_vs_France,171,17,3,0.3333333333333333,26,25.0,1,1,0,1,0.8,1.0,1.0
FRANCE,2016-04-18,2016_Singapore,Match_12_USA_vs_France,165,19,3,0.6666666666666666,17,50.0,2,1,0,3,1.0,1.0,0.0
NEW ZEALAND,2016-04-18,2016_Singapore,Match_20_New_Zealand_vs_USA,164,19,3,0.6666666666666666,12,50.0,2,0,0,4,0.6,1.0,1.0
USA,2016-04-18,2016_Singapore,Match_20_New_Zealand_vs_USA,221,12,2,0.5,44,33.33333333333333,3,3,0,3,0.8,0.0,1.0
USA,2016-04-18,2016_Singapore,Match_28_USA_vs_Russia,304,24,4,0.5,82,66.66666666666666,3,2,0,0,0.8571428571428571,1.0,1.0
RUSSIA,2016-04-18,2016_Singapore,Match_28_USA_vs_Russia,86,5,1,0.0,15,0.0,2,1,0,1,0.8,0.5,0.0
PORTUGAL,2016-04-18,2016_Singapore,Match_36_Portugal_vs_USA,133,0,0,0.0,21,0.0,3,3,0,3,0.75,0.5,1.0
USA,2016-04-18,2016_Singapore,Match_36_Portugal_vs_USA,263,26,4,0.75,43,50.0,2,2,0,6,0.8181818181818182,1.0,1.0
SCOTLAND,2016-04-18,2016_Singapore,Match_42_Scotland_vs_USA,150,14,2,1.0,31,0.0,4,3,0,6,0.6666666666666666,0.0,1.0
USA,2016-04-18,2016_Singapore,Match_42_Scotland_vs_USA,297,10,2,0.0,57,50.0,2,2,0,7,1.0,1.0,1.0
USA,2016-04-18,2016_Singapore,Match_4_USA_vs_Canada,188,36,6,0.5,26,66.66666666666666,2,1,0,4,0.75,1.0,1.0
CANADA,2016-04-18,2016_Singapore,Match_4_USA_vs_Canada,175,14,2,1.0,27,33.33333333333333,1,1,0,4,0.6666666666666666,0.0,1.0
USA,2016-02-07,2016_Sydney,Match_14_USA_vs_Japan,235,33,5,0.8,33,33.33333333333333,4,4,0,2,0.5555555555555556,1.0,1.0
JAPAN,2016-02-07,2016_Sydney,Match_14_USA_vs_Japan,170,17,3,0.3333333333333333,28,0.0,0,0,0,5,0.8333333333333334,1.0,0.0
ENGLAND,2016-02-07,2016_Sydney,Match_22_England_vs_USA,149,17,3,0.3333333333333333,22,0.0,0,0,0,1,1.0,1.0,1.0
USA,2016-02-07,2016_Sydney,Match_22_England_vs_USA,263,14,2,1.0,50,0.0,2,2,0,3,0.7142857142857143,1.0,0.0
NEW ZEALAND,2016-02-07,2016_Sydney,Match_29_New_Zealand_vs_USA,175,24,4,0.5,22,0.0,6,5,1,2,0.8888888888888888,1.0,1.0
USA,2016-02-07,2016_Sydney,Match_29_New_Zealand_vs_USA,281,7,1,1.0,56,0.0,2,1,1,7,0.8666666666666667,1.0,0.0
USA,2016-02-07,2016_Sydney,Match_37_USA_vs_Kenya,199,21,3,1.0,35,50.0,4,1,0,6,0.8571428571428571,0.0,0.0
KENYA,2016-02-07,2016_Sydney,Match_37_USA_vs_Kenya,209,24,4,0.5,29,75.0,4,4,0,1,0.5714285714285714,1.0,1.0
USA,2016-02-07,2016_Sydney,Match_6_USA_vs_Wales,228,42,6,1.0,29,0.0,4,3,0,2,0.8333333333333334,1.0,0.0
