Team,MatchID,Tournament,Scores,Tries,Conversions,Possession Time,Passes,Ruck_Maul,Ruck_retention,Lineout_Win_Pct,Scrum_Win_Pct,Contestable_Restart_Win_Pct,Pens_Frees Against,TurnoversConceded,Yellow_Red Cards
USA,1,2017-18_Cape_Town,12.0,2.0,0.5,267,43,3.0,0.8666666666666667,1.0,1.0,0.3333333333333333,4.0,4.0,
ARGENTINA,1,2017-18_Cape_Town,28.0,4.0,1.0,163,19,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,5.0,
ARGENTINA,2,2017-18_Dubai_7s,22.0,4.0,0.25,171,22,1.0,1.0,1.0,1.0,,1.0,1.0,
USA,2,2017-18_Dubai_7s,14.0,2.0,1.0,172,28,3.0,0.9,,,0.3333333333333333,3.0,2.0,
ARGENTINA,3,2017-18_Sydney_7s,31.0,5.0,0.6,226,22,,0.8888888888888888,,1.0,0.3333333333333333,1.0,4.0,
USA,3,2017-18_Sydney_7s,10.0,2.0,0.0,224,38,,1.0,0.5,1.0,,1.0,9.0,1.0
USA,4,2018_Hamilton_7s,31.0,5.0,0.6,182,12,1.0,0.8333333333333334,0.5,,0.3333333333333333,1.0,5.0,
ARGENTINA,4,2018_Hamilton_7s,12.0,2.0,0.5,144,21,,1.0,,1.0,0.5,2.0,3.0,1.0
USA,5,2018_Hong_Kong,12.0,2.0,0.5,314,38,,1.0,1.0,1.0,0.3333333333333333,1.0,5.0,
ARGENTINA,5,2018_Hong_Kong,14.0,2.0,1.0,143,12,1.0,0.875,,1.0,0.5,4.0,4.0,1.0
USA,6,2018_Hong_Kong,31.0,5.0,0.6,199,28,,1.0,1.0,1.0,0.6666666666666666,2.0,1.0,
ARGENTINA,6,2018_Hong_Kong,17.0,3.0,0.3333333333333333,151,18,1.0,0.8,,,0.25,2.0,4.0,
USA,7,2018_Las_Vegas,28.0,4.0,1.0,254,39,,1.0,1.0,,0.3333333333333333,2.0,6.0,
ARGENTINA,7,2018_Las_Vegas,,,,149,26,4.0,0.5454545454545454,,1.0,,4.0,7.0,
USA,8,2017-18_Cape_Town,31.0,5.0,0.6,269,36,,0.9166666666666666,1.0,1.0,0.5,1.0,5.0,1.0
AUSTRALIA,8,2017-18_Cape_Town,14.0,2.0,1.0,162,20,1.0,1.0,1.0,1.0,,3.0,2.0,
AUSTRALIA,9,2017-18_Sydney_7s,26.0,4.0,0.75,196,21,1.0,0.9166666666666666,0.5,1.0,0.2,1.0,3.0,
USA,9,2017-18_Sydney_7s,19.0,3.0,0.6666666666666666,225,40,2.0,0.8,,,0.5,4.0,6.0,
USA,10,2018_Las_Vegas,28.0,4.0,1.0,286,40,2.0,0.8125,1.0,,0.5,2.0,6.0,
AUSTRALIA,10,2018_Las_Vegas,7.0,1.0,1.0,143,24,3.0,0.7142857142857143,1.0,1.0,,5.0,3.0,
AUSTRALIA,11,2018_Vancouver_7s,31.0,5.0,0.6,153,16,,1.0,1.0,1.0,0.5,1.0,2.0,1.0
USA,11,2018_Vancouver_7s,21.0,3.0,1.0,228,36,,1.0,1.0,1.0,0.3333333333333333,2.0,2.0,1.0
USA,12,2017-18_Dubai_7s,5.0,1.0,0.0,220,52,4.0,0.9166666666666666,1.0,1.0,0.5,6.0,8.0,
CANADA,12,2017-18_Dubai_7s,10.0,2.0,0.0,408,72,2.0,0.9375,1.0,1.0,0.5,2.0,3.0,
USA,13,2017-18_Sydney_7s,40.0,6.0,0.8333333333333334,180,19,2.0,1.0,1.0,,0.5714285714285714,2.0,1.0,
CANADA,13,2017-18_Sydney_7s,19.0,3.0,0.6666666666666666,160,20,1.0,0.8888888888888888,1.0,,0.25,1.0,2.0,1.0
USA,14,2018_Hamilton_7s,28.0,4.0,1.0,221,27,2.0,1.0,1.0,1.0,0.4,3.0,7.0,
CANADA,14,2018_Hamilton_7s,14.0,2.0,1.0,168,20,2.0,0.7692307692307693,,1.0,0.5,3.0,4.0,1.0
USA,15,2018_Vancouver_7s,28.0,4.0,1.0,200,30,3.0,0.7142857142857143,1.0,,0.6666666666666666,3.0,5.0,
CANADA,15,2018_Vancouver_7s,21.0,3.0,1.0,271,36,3.0,0.8888888888888888,1.0,1.0,0.25,3.0,2.0,
ENGLAND,16,2018_Las_Vegas,12.0,2.0,0.5,180,24,3.0,0.6363636363636364,1.0,1.0,,4.0,4.0,
USA,16,2018_Las_Vegas,17.0,3.0,0.3333333333333333,243,32,4.0,0.6428571428571429,1.0,,0.25,6.0,5.0,
USA,17,2017-18_Cape_Town,12.0,2.0,0.5,190,36,2.0,0.75,0.5,1.0,1.0,3.0,10.0,
FIJI,17,2017-18_Cape_Town,26.0,4.0,0.75,227,33,,0.6666666666666666,,1.0,,,2.0,
USA,18,2017-18_Sydney_7s,24.0,4.0,0.5,289,54,1.0,0.9166666666666666,1.0,1.0,1.0,3.0,3.0,
FIJI,18,2017-18_Sydney_7s,7.0,1.0,1.0,112,14,,1.0,0.5,1.0,,4.0,6.0,
USA,19,2018_Las_Vegas,19.0,3.0,0.6666666666666666,247,42,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,7.0,
FIJI,19,2018_Las_Vegas,7.0,1.0,1.0,115,17,,0.8,1.0,1.0,,4.0,4.0,1.0
USA,20,2017-18_Cape_Town,29.0,5.0,0.4,288,55,,1.0,1.0,,0.75,,1.0,
FRANCE,20,2017-18_Cape_Town,12.0,2.0,0.5,134,18,2.0,1.0,,,0.5,5.0,,2.0
FRANCE,21,2018_Hong_Kong,24.0,4.0,0.5,220,28,1.0,0.6666666666666666,,1.0,0.5,2.0,4.0,1.0
USA,21,2018_Hong_Kong,24.0,4.0,0.5,207,31,,1.0,1.0,1.0,0.3333333333333333,,5.0,
USA,22,2018_Hamilton_7s,19.0,3.0,0.6666666666666666,195,24,2.0,0.75,1.0,1.0,1.0,3.0,5.0,
KENYA,22,2018_Hamilton_7s,19.0,3.0,0.6666666666666666,197,20,1.0,0.8333333333333334,1.0,1.0,,2.0,1.0,1.0
KENYA,23,2018_Vancouver_7s,24.0,4.0,0.5,182,27,2.0,0.75,,1.0,0.3333333333333333,2.0,4.0,
USA,23,2018_Vancouver_7s,19.0,3.0,0.6666666666666666,281,60,,0.9090909090909091,1.0,1.0,0.5,,6.0,
NEW ZEALAND,24,2017-18_Cape_Town,,,,157,35,3.0,0.8571428571428571,,,,4.0,6.0,1.0
USA,24,2017-18_Cape_Town,22.0,4.0,0.25,282,47,3.0,0.9444444444444444,1.0,1.0,,4.0,1.0,
NEW ZEALAND,25,2017-18_Dubai_7s,22.0,4.0,0.25,195,33,2.0,0.8571428571428571,,,0.3333333333333333,4.0,3.0,
USA,25,2017-18_Dubai_7s,12.0,2.0,0.5,207,37,1.0,0.9090909090909091,,,0.6666666666666666,1.0,6.0,
NEW ZEALAND,26,2018_Hong_Kong,35.0,5.0,1.0,208,31,2.0,1.0,,1.0,0.2,4.0,3.0,
USA,26,2018_Hong_Kong,7.0,1.0,1.0,190,32,2.0,0.8181818181818182,1.0,1.0,,2.0,7.0,
NEW ZEALAND,27,2018_Vancouver_7s,,,,187,35,2.0,0.7,1.0,1.0,,4.0,5.0,1.0
USA,27,2018_Vancouver_7s,17.0,3.0,0.3333333333333333,273,45,1.0,0.8461538461538461,1.0,,0.6666666666666666,1.0,5.0,
USA,28,2018_Hamilton_7s,42.0,6.0,1.0,211,27,,0.6666666666666666,1.0,,0.3333333333333333,3.0,3.0,
PNG,28,2018_Hamilton_7s,12.0,2.0,0.5,152,22,1.0,0.6,,1.0,,2.0,3.0,1.0
SAMOA,29,2017-18_Dubai_7s,26.0,4.0,0.75,227,39,,1.0,1.0,1.0,0.25,,1.0,
USA,29,2017-18_Dubai_7s,14.0,2.0,1.0,149,16,4.0,0.75,,,0.3333333333333333,6.0,4.0,
SAMOA,30,2018_Hamilton_7s,14.0,2.0,1.0,184,16,3.0,0.75,0.6,1.0,,3.0,7.0,
USA,30,2018_Hamilton_7s,10.0,2.0,0.0,218,35,5.0,0.5714285714285714,,1.0,0.3333333333333333,6.0,7.0,
SAMOA,31,2018_Las_Vegas,12.0,2.0,0.5,92,7,1.0,1.0,,1.0,,4.0,4.0,2.0
USA,31,2018_Las_Vegas,26.0,4.0,0.75,263,42,1.0,0.9166666666666666,0.75,1.0,0.5,4.0,2.0,
SCOTLAND,32,2017-18_Sydney_7s,12.0,2.0,0.5,176,30,,1.0,1.0,1.0,0.3333333333333333,2.0,1.0,
USA,32,2017-18_Sydney_7s,26.0,4.0,0.75,225,34,2.0,0.875,1.0,1.0,0.75,4.0,1.0,1.0
SCOTLAND,33,2018_Hong_Kong,15.0,3.0,0.0,172,27,4.0,0.8888888888888888,1.0,1.0,1.0,6.0,4.0,
USA,33,2018_Hong_Kong,19.0,3.0,0.6666666666666666,255,48,3.0,0.9375,1.0,,0.3333333333333333,3.0,3.0,
SOUTH AFRICA,34,2017-18_Sydney_7s,35.0,5.0,1.0,238,26,3.0,0.7142857142857143,1.0,1.0,0.6,6.0,3.0,
USA,34,2017-18_Sydney_7s,7.0,1.0,1.0,168,28,2.0,0.7272727272727273,1.0,,1.0,3.0,6.0,
SOUTH AFRICA,35,2018_Vancouver_7s,29.0,5.0,0.4,223,33,1.0,1.0,,,0.4,2.0,6.0,
USA,35,2018_Vancouver_7s,7.0,1.0,1.0,208,40,3.0,0.8666666666666667,1.0,1.0,,3.0,4.0,
USA,36,2017-18_Cape_Town,26.0,4.0,0.75,210,29,4.0,1.0,1.0,1.0,0.5,5.0,6.0,
SPAIN,36,2017-18_Cape_Town,5.0,1.0,0.0,164,23,1.0,0.75,1.0,1.0,0.5,3.0,6.0,1.0
SPAIN,37,2018_Hamilton_7s,12.0,2.0,0.5,173,20,2.0,0.625,,1.0,,6.0,5.0,
USA,37,2018_Hamilton_7s,29.0,5.0,0.4,238,31,1.0,0.7777777777777778,1.0,1.0,0.5,2.0,6.0,
SPAIN,38,2018_Las_Vegas,17.0,3.0,0.3333333333333333,195,22,2.0,0.8461538461538461,1.0,1.0,0.3333333333333333,3.0,4.0,
USA,38,2018_Las_Vegas,28.0,4.0,1.0,222,35,2.0,1.0,1.0,,0.25,5.0,3.0,
URUGUAY,39,2018_Vancouver_7s,,,,197,23,1.0,0.8461538461538461,0.5,1.0,,3.0,7.0,1.0
USA,39,2018_Vancouver_7s,45.0,7.0,0.7142857142857143,238,27,2.0,0.75,1.0,1.0,0.5,5.0,4.0,
WALES,40,2017-18_Dubai_7s,29.0,5.0,0.4,223,47,4.0,0.6666666666666666,,,0.4,6.0,2.0,
USA,40,2017-18_Dubai_7s,21.0,3.0,1.0,231,42,,1.0,1.0,,,2.0,3.0,
USA,41,2018_Hong_Kong,47.0,7.0,0.8571428571428571,310,35,3.0,0.9,1.0,1.0,0.5,4.0,2.0,
WALES,41,2018_Hong_Kong,5.0,1.0,0.0,159,20,3.0,0.7857142857142857,,,,3.0,6.0,
USA,Match_18_USA_vs_Australia,2015_Cape_Town,21,3,1.0,204,34,4,0.75,1.0,1.0,,5,2,
AUSTRALIA,Match_18_USA_vs_Australia,2015_Cape_Town,26,4,0.75,154,20,4,0.6666666666666666,0.6666666666666666,,0.5,5,1,1
USA,Match_1_USA_vs_Wales,2015_Cape_Town,26,4,0.75,187,39,,1.0,,1.0,0.25,2,9,
WALES,Match_1_USA_vs_Wales,2015_Cape_Town,19,3,0.6666666666666666,161,22,2,0.75,1.0,1.0,,3,5,
KENYA,Match_32_Kenya_vs_USA,2015_Cape_Town,26,4,0.75,225,26,1,0.8,1.0,1.0,0.5,1,4,
USA,Match_32_Kenya_vs_USA,2015_Cape_Town,10,2,0.0,113,21,4,0.25,,1.0,0.6666666666666666,5,3,
NEW ZEALAND,Match_38_New_Zealand_vs_USA,2015_Cape_Town,14,2,1.0,96,8,3,0.6666666666666666,1.0,1.0,,3,2,
USA,Match_38_New_Zealand_vs_USA,2015_Cape_Town,28,4,1.0,302,59,,0.9166666666666666,1.0,,0.75,1,5,
FIJI,Match_43_Fiji_vs_USA,2015_Cape_Town,29,5,0.4,186,20,2,0.6666666666666666,1.0,1.0,,2,4,
USA,Match_43_Fiji_vs_USA,2015_Cape_Town,19,3,0.6666666666666666,241,45,1,0.875,,1.0,0.6666666666666666,1,10,
USA,Match_9_USA_vs_Portugal,2015_Cape_Town,52,8,0.75,222,30,4,0.8571428571428571,,1.0,0.5,6,,1
PORTUGAL,Match_9_USA_vs_Portugal,2015_Cape_Town,7,1,1.0,130,11,2,0.7777777777777778,,,,2,6,
USA,Match_14_USA_vs_France,2015_Dubai,21,3,1.0,156,37,2,1.0,,,0.25,4,,
FRANCE,Match_14_USA_vs_France,2015_Dubai,26,4,0.75,200,33,1,0.8888888888888888,1.0,,0.75,1,1,
NEW ZEALAND,Match_22_New_Zealand_vs_USA,2015_Dubai,12,2,0.5,239,32,4,0.7692307692307693,1.0,1.0,,4,,
USA,Match_22_New_Zealand_vs_USA,2015_Dubai,14,2,1.0,131,11,4,0.6,1.0,,0.5,6,4,1
SOUTH AFRICA,Match_32_South_Africa_vs_USA,2015_Dubai,19,3,0.6666666666666666,205,33,4,0.8181818181818182,,,,6,2,1
USA,Match_32_South_Africa_vs_USA,2015_Dubai,21,3,1.0,198,33,,0.75,1.0,0.5,0.25,,3,
ENGLAND,Match_40_England_vs_USA,2015_Dubai,24,4,0.5,181,24,3,0.7,1.0,1.0,0.5,4,,
USA,Match_40_England_vs_USA,2015_Dubai,19,3,0.6666666666666666,202,36,5,0.5,,1.0,0.6666666666666666,6,3,
NEW ZEALAND,Match_44_New_Zealand_vs_USA,2015_Dubai,12,2,0.5,167,19,3,0.8181818181818182,1.0,1.0,,5,1,1
USA,Match_44_New_Zealand_vs_USA,2015_Dubai,31,5,0.6,225,40,4,0.8888888888888888,1.0,1.0,0.6,5,2,
USA,Match_6_USA_vs_Portugal,2015_Dubai,45,7,0.7142857142857143,232,35,3,1.0,,1.0,0.5714285714285714,4,2,
PORTUGAL,Match_6_USA_vs_Portugal,2015_Dubai,14,2,1.0,144,19,,0.8,,1.0,0.3333333333333333,,2,
SOUTH AFRICA,Match_16_South_Africa_vs_USA,2016_Cape_Town,28,4,1.0,104,9,3,0.5,,1.0,,3,2,
USA,Match_16_South_Africa_vs_USA,2016_Cape_Town,10,2,0.0,248,41,3,0.7857142857142857,1.0,1.0,0.6666666666666666,3,6,
USA,Match_23_USA_vs_Russia,2016_Cape_Town,26,4,0.75,206,29,2,1.0,,1.0,0.4,3,7,1
RUSSIA,Match_23_USA_vs_Russia,2016_Cape_Town,17,3,0.3333333333333333,175,23,1,1.0,0.5,1.0,,1,2,
SCOTLAND,Match_31_Scotland_vs_USA,2016_Cape_Town,24,4,0.5,158,51,2,0.75,,1.0,0.2,3,5,
USA,Match_31_Scotland_vs_USA,2016_Cape_Town,19,3,0.6666666666666666,247,71,3,0.75,1.0,,0.6666666666666666,6,7,
USA,Match_38_USA_vs_Fiji,2016_Cape_Town,12,2,0.5,176,19,1,0.8,,1.0,,2,6,
FIJI,Match_38_USA_vs_Fiji,2016_Cape_Town,28,4,1.0,224,34,1,1.0,1.0,1.0,0.4,1,3,
AUSTRALIA,Match_7_Australia_vs_USA,2016_Cape_Town,,,,224,36,3,0.7,1.0,1.0,,4,8,
USA,Match_7_Australia_vs_USA,2016_Cape_Town,19,3,0.6666666666666666,198,28,1,0.8,,1.0,0.5,2,6,
USA,Match_11_USA_vs_Uganda,2016_Dubai,29,5,0.4,257,44,1,0.75,1.0,,0.6666666666666666,1,5,
UGANDA,Match_11_USA_vs_Uganda,2016_Dubai,7,1,1.0,149,19,3,0.6,,1.0,,4,1,
SOUTH AFRICA,Match_20_South_Africa_vs_USA,2016_Dubai,19,3,0.6666666666666666,139,14,2,0.6666666666666666,1.0,1.0,,3,1,
USA,Match_20_South_Africa_vs_USA,2016_Dubai,17,3,0.3333333333333333,238,44,1,0.8333333333333334,1.0,,,2,3,
USA,Match_28_USA_vs_Russia,2016_Dubai,40,6,0.8333333333333334,205,20,4,1.0,0.5,1.0,0.5714285714285714,5,2,
RUSSIA,Match_28_USA_vs_Russia,2016_Dubai,5,1,0.0,225,35,2,0.7692307692307693,1.0,1.0,,3,2,
KENYA,Match_36_Kenya_vs_USA,2016_Dubai,19,3,0.6666666666666666,228,38,2,1.0,1.0,1.0,0.5,3,3,
USA,Match_36_Kenya_vs_USA,2016_Dubai,21,3,1.0,216,40,2,0.8,1.0,,0.5,3,1,
USA,Match_3_USA_vs_Scotland,2016_Dubai,5,1,0.0,163,32,2,1.0,1.0,1.0,,3,3,
SCOTLAND,Match_3_USA_vs_Scotland,2016_Dubai,14,2,1.0,291,45,3,0.8181818181818182,1.0,1.0,0.5,4,1,
SAMOA,Match_42_Samoa_vs_USA,2016_Dubai,14,2,1.0,128,19,,0.6666666666666666,1.0,,0.5,1,4,
USA,Match_42_Samoa_vs_USA,2016_Dubai,28,4,1.0,233,38,4,0.6,,1.0,0.4,4,2,
USA,Match_13_USA_vs_Argentina,2016_Hong_Kong,26,4,0.75,235,40,1,0.8,1.0,1.0,0.5,1,2,1
ARGENTINA,Match_13_USA_vs_Argentina,2016_Hong_Kong,14,2,1.0,168,28,1,1.0,1.0,,0.3333333333333333,1,5,
AUSTRALIA,Match_22_Australia_vs_USA,2016_Hong_Kong,7,1,1.0,104,15,4,0.7142857142857143,,1.0,,4,4,
USA,Match_22_Australia_vs_USA,2016_Hong_Kong,22,4,0.25,251,53,1,0.9166666666666666,1.0,1.0,0.3333333333333333,2,2,
USA,Match_30_USA_vs_South_Africa,2016_Hong_Kong,,,,244,43,3,0.8461538461538461,1.0,1.0,,3,8,
SOUTH AFRICA,Match_30_USA_vs_South_Africa,2016_Hong_Kong,28,4,1.0,133,13,3,0.8,1.0,1.0,,5,3,
WALES,Match_37_Wales_vs_USA,2016_Hong_Kong,,,,121,16,2,0.7142857142857143,,1.0,1.0,2,2,
USA,Match_37_Wales_vs_USA,2016_Hong_Kong,27,5,0.2,262,52,2,1.0,1.0,,0.6666666666666666,2,3,
USA,Match_3_USA_vs_Portugal,2016_Hong_Kong,21,3,1.0,310,68,,1.0,,1.0,0.5,1,7,
PORTUGAL,Match_3_USA_vs_Portugal,2016_Hong_Kong,5,1,0.0,163,29,3,0.7777777777777778,,1.0,,4,5,
USA,Match_43_USA_vs_England,2016_Hong_Kong,,,,171,30,2,0.8333333333333334,0.5,1.0,,2,7,
ENGLAND,Match_43_USA_vs_England,2016_Hong_Kong,19,3,0.6666666666666666,190,23,,1.0,0.5,1.0,0.6666666666666666,,5,
USA,Match_11_USA_vs_Canada,2016_Las_Vegas,26,4,0.75,104,11,2,0.5,,1.0,0.5,2,3,
CANADA,Match_11_USA_vs_Canada,2016_Las_Vegas,26,4,0.75,264,42,1,0.9090909090909091,,1.0,0.4,1,6,
SOUTH AFRICA,Match_24_South_Africa_vs_USA,2016_Las_Vegas,29,5,0.4,207,35,1,0.9090909090909091,0.6666666666666666,1.0,0.3333333333333333,3,2,
USA,Match_24_South_Africa_vs_USA,2016_Las_Vegas,,,,140,18,3,0.6666666666666666,1.0,,,3,3,
KENYA,Match_29_Kenya_vs_USA,2016_Las_Vegas,14,2,1.0,253,23,6,0.75,,1.0,,7,3,
USA,Match_29_Kenya_vs_USA,2016_Las_Vegas,26,4,0.75,302,39,4,0.9,0.6666666666666666,,,4,4,
USA,Match_39_USA_vs_Fiji,2016_Las_Vegas,14,2,1.0,243,36,1,0.8,,1.0,,1,5,
FIJI,Match_39_USA_vs_Fiji,2016_Las_Vegas,21,3,1.0,164,21,2,0.75,,1.0,,6,4,2
USA,Match_44_USA_vs_South_Africa,2016_Las_Vegas,10,2,0.0,242,34,4,0.9166666666666666,1.0,1.0,,4,6,
SOUTH AFRICA,Match_44_USA_vs_South_Africa,2016_Las_Vegas,21,3,1.0,166,18,5,0.7777777777777778,1.0,1.0,,6,2,1
USA,Match_4_USA_vs_Wales,2016_Las_Vegas,19,3,0.6666666666666666,219,37,2,1.0,1.0,1.0,0.25,2,8,
WALES,Match_4_USA_vs_Wales,2016_Las_Vegas,12,2,0.5,183,23,6,0.5,1.0,1.0,0.5,6,3,
SOUTH AFRICA,Match_12_South_Africa_vs_USA,2016_London,14,2,1.0,124,15,2,1.0,0.25,1.0,,2,4,
USA,Match_12_South_Africa_vs_USA,2016_London,10,2,0.0,159,23,2,0.8333333333333334,1.0,1.0,0.5,4,4,
USA,Match_19_USA_vs_Canada,2016_London,12,2,0.5,273,54,1,0.8571428571428571,1.0,1.0,0.5,2,4,
CANADA,Match_19_USA_vs_Canada,2016_London,12,2,0.5,207,17,5,0.6923076923076923,1.0,1.0,,5,1,
NEW ZEALAND,Match_31_New_Zealand_vs_USA,2016_London,14,2,1.0,144,13,1,0.7142857142857143,1.0,,,1,1,
USA,Match_31_New_Zealand_vs_USA,2016_London,42,6,1.0,231,50,1,1.0,1.0,1.0,0.4,1,1,
